Plot,AGB_tC_ha,BGB_tC_ha,Saplings_tC_ha,Litter_tC_ha,Standing_Dead_tC_ha,Lying_Dead_tC_ha,Soil_tC_ha
213.8,213.805007,50.24417665,4.376760935,4.309625517,0.947066327,2.89412455,
78.7,78.67686937,18.4890643,9.191197964,0,0,37.02941036,
126.3,126.2943937,29.67918251,4.814437029,0,0,25.98813958,
201.5,201.5459616,47.36330098,4.376760935,0,0.359183673,5.252755207,
114.6,114.5625258,26.92219356,2.626056561,3.161071008,2.046130952,2.730854769,
127,126.9565777,29.83479577,2.626056561,0,0.275,16.14134445,
68.5,68.45191401,16.08619979,2.626056561,0,0.92562963,0.443345714,
97.9,97.87444011,23.00049343,8.75352187,0,0.675340136,5.428282421,
300.4,300.4337918,70.60194108,0.875352187,3.455161111,0,0,
188.5,188.4562074,44.28720873,1.313028281,0,0.346614583,4.354074061,
241.8,241.8005506,56.82312939,2.188380468,0,0,6.051771238,
195.6,195.5700532,45.95896249,0.875352187,0,6.200231481,11.25662926,
168,167.9929006,39.47833165,3.063732655,3.339246193,0.842626968,3.651806678,
132.3,132.3398691,31.09986923,2.626056561,0,0,7.335490944,
319.9,319.8884069,75.17377562,0.875352187,0,0,8.550805038,
153.6,153.5729239,36.08963711,5.252113122,0,0.512210884,10.3958733,
134.9,134.8854946,31.69809123,0,6.272978229,0.991245108,42.56112685,
196.2,196.16576,46.09895361,0,0,9.136352218,52.66303707,
134.3,134.2941845,31.55913337,0.437676094,0,8.994949243,25.31275946,
179.6,179.581889,42.20174391,3.939084842,0,6.951360791,48.69173958,
310.7,310.671627,73.00783234,4.376760935,3.820519231,1.22122449,12.99055837,
249.4,249.3925125,58.60724044,1.313028281,0,0,8.660577862,
198.5,198.4970938,46.64681705,3.063732655,0,0,4.231180214,
214.4,214.3948808,50.38279699,1.313028281,0,9.5596875,2.937363904,
268.3,268.3097693,63.05279578,3.939084842,2.69371875,4.2109375,0.44091224,
224.6,224.6460304,52.79181714,3.063732655,0,0.07816684,1.17946399,
247.1,247.120417,58.073298,0.875352187,0,1.283666592,2.880027054,
198.5,198.5388376,46.65662683,5.252113122,0,0.509259259,0.587703483,
122.1,122.1128283,28.69651465,1.750704374,2.474527926,0,0,
93.4,93.35226367,21.93778196,2.626056561,0,0,0,
176.3,176.3149081,41.43400341,3.939084842,0,0,1.988108437,
193.2,193.21111,45.40461086,2.626056561,0,0,0,
211.1,211.1385295,49.61755443,2.626056561,2.193523404,1.344553571,1.224756221,
219.1,219.1434745,51.4987165,2.626056561,0,0,4.161888806,
371.7,371.6525515,87.3383496,1.750704374,0,6.416116667,22.06296706,
195.7,195.6680553,45.98199299,6.127465309,0,7.722773438,18.60289349,
121.3,121.3203774,28.51028869,2.626056561,2.675532452,0,4.27555889,
189.1,189.1088555,44.44058105,3.501408748,0,6.075125189,0,
194.6,194.5706653,45.72410635,3.063732655,0,2.619047619,0,
210.3,210.3496284,49.43216267,4.814437029,0,0,4.106372281,
56,56.03995193,11.48819015,0,1.893441176,0,5.570143179,
177,177.0095249,41.59723835,6.127465309,0,0,15.04511392,
262.7,262.6989689,61.7342577,7.44049359,0,2.167659439,1.949241318,
271.1,271.1337567,63.71643284,3.063732655,0,5.50327381,0,
161.7,161.6755302,37.9937496,1.750704374,4.242078125,2.571822917,6.285476068,
298.3,298.348246,70.1118378,3.501408748,0,10.29372615,2.352596628,
225.7,225.7256906,53.0455373,4.376760935,0,0,3.236613393,
264,263.9513923,62.02857719,5.689789216,0,0,0,
106,106.015027,24.91353134,2.626056561,7.346891447,20.0961357,13.47719155,
138.4,138.4461151,32.53483705,5.689789216,0,0,37.70805731,
154.3,154.2752226,36.25467732,4.814437029,0,10.65441667,21.71312968,
220.8,220.7604654,51.87870936,3.501408748,0,23.94177042,11.96566164,
236.1,236.0781041,55.47835445,1.313028281,2.489855769,0,1.255968845,
176.9,176.9220039,41.57667093,0.875352187,0,0.636639031,0,
156.5,156.4872923,36.77451369,2.188380468,0,0,0,
172.1,172.053983,40.43268602,9.628874057,0,0,0,
206.5,206.544933,48.53805925,5.689789216,1.910328488,0,7.210150052,
33.1,33.14580074,6.794889152,0.437676094,0,0,0,
13.7,13.74864994,2.818473239,1.750704374,0,10.08663898,3.134474708,
112.9,112.8601136,26.5221267,3.501408748,0,8.477989825,13.16297419,
78.1,78.0675855,18.34588259,1.750704374,3.875945249,0,8.491473911,
112.3,112.3202821,26.3952663,3.501408748,0,0,4.204179444,
109.5,109.5142349,25.73584521,1.313028281,0,0.049205406,7.004522396,
178.6,178.6046495,41.97209262,3.939084842,0,0.01347775,22.33347565,
149.6,149.5933959,35.15444804,1.750704374,2.129540625,0,3.151151872,
98.1,98.05369817,23.04261907,2.626056561,0,3.257733009,23.61567482,
172.2,172.1696986,40.45987917,3.501408748,0,4.421484375,29.19788297,
197,197.0462327,46.30586468,2.626056561,0,0,17.4770307,
109.5,109.4777902,25.72728069,0.875352187,1.153924581,1.315369898,0,
50,49.95068255,10.23988992,0,0,0,7.244940407,
207.5,207.5356495,48.77087764,1.313028281,0,0,1.827431277,
73,73.03576383,17.1634045,0,0,0.841836735,3.335219994,
114,114.0436705,26.80026256,2.188380468,6.680712796,3.718776711,11.99274445,
118.3,118.265467,27.79238475,3.063732655,0,2.518630469,15.09667273,
125,125.0401299,29.38443053,2.188380468,0,1.108795817,6.027086741,
124.8,124.8492374,29.33957079,2.188380468,0,10.83504642,1.586847333,
195.2,195.1602861,45.86266723,3.501408748,3.123802326,0,0,
102.4,102.4349014,24.07220183,2.188380468,0,5.025743263,10.31170099,
172.6,172.5616766,40.55199401,1.750704374,0,0,5.766498342,
50.4,50.44613311,10.34145729,6.127465309,0,0,1.372686787,
61.7,61.72751783,12.65414115,7.44049359,1.999665179,0,0.374042586,
137.2,137.1981028,32.24155415,2.188380468,0,2.157354028,0,
167.9,167.8757406,39.45079904,7.44049359,0,0,3.325671152,
74,73.98760969,17.38708828,6.127465309,0,1.19659375,0,
295.2,295.2285081,69.3786994,2.188380468,3.950150109,0,37.38979588,
245.2,245.2254529,57.62798142,2.626056561,0,4.776525926,6.870169939,
243.8,243.8176995,57.29715939,4.814437029,0,0,0,
281.2,281.2094253,66.08421495,3.063732655,0,4.235034375,4.414194756,
286.6,286.5766283,67.34550765,3.501408748,2.39374664,0,3.055224869,
301.2,301.2184043,70.78632501,2.188380468,0,5.813775,2.076318026,
350.1,350.102249,82.2740285,2.626056561,0,0,0,
419.1,419.0979602,98.48802065,0.875352187,0,7.831898148,0,
131.1,131.1261675,30.81464935,3.501408748,3.732917143,0,0,
136.9,136.8971036,32.17081934,2.626056561,0,0,0,
157,157.0097992,36.89730282,2.626056561,0,0,0,
256.8,256.7995016,60.34788288,3.063732655,0,0,0,
207.9,207.927513,48.86296556,4.814437029,2.502763799,2.9803125,0.255222418,
294.8,294.8182829,69.28229647,3.063732655,0,7.84421713,3.448941277,
212.3,212.2781863,49.88537377,2.188380468,0,0,4.227580276,
150.5,150.4753561,35.36170869,2.188380468,0,0,0.930397737,
121.9,121.9056459,28.64782679,4.376760935,5.537701245,3.28453125,0,
169,169.0089875,39.71711207,1.750704374,0,1.111267361,1.027166741,
174.1,174.1187984,40.91791762,2.188380468,0,0,0,
206,205.9759816,48.40435568,3.063732655,0,6.581168866,0,
250.4,250.4371365,58.85272707,0.875352187,2.568463365,0,5.238385063,
230.3,230.2918677,54.11858892,1.750704374,0,0,5.238385063,
186.4,186.3633327,43.79538317,2.188380468,0,4.758518519,13.24608551,
316.2,316.1918239,74.30507861,4.376760935,0,0,6.612264839,
186.3,186.3213474,43.78551664,1.750704374,2.432799952,0,0.838593761,
170,169.9532375,39.93901081,0.875352187,0,1.544367496,5.275917318,
113.3,113.3034853,26.62631905,0.437676094,0,0,0,
240.9,240.9014569,56.61184236,2.626056561,0,4.597948554,0.291461755,
240.9,240.9246838,56.6173007,2.626056561,2.525078271,0,4.38401659,
308,308.0145619,72.38342205,4.376760935,0,0.093576389,11.2460441,
291.5,291.4823058,68.49834187,2.188380468,0,0,12.40362533,
308,308.0098725,72.38232004,2.188380468,0,1.540509259,0.980483512,
262.1,262.1310508,61.60079694,4.814437029,3.452592892,0.3773,3.145701383,
343.7,343.6849495,80.76596314,3.063732655,0,10.30070237,8.164029429,
194.9,194.9147941,45.80497662,3.501408748,0,6.818035247,11.18670373,
337.7,337.7098163,79.36180684,3.063732655,0,0,1.567599137,
342.9,342.8716045,80.57482706,4.376760935,2.579446622,0,0,
313.8,313.7580007,73.73313017,2.626056561,0,0,1.398630892,
321.9,321.9412738,75.65619934,4.376760935,0,0,0,
367.5,367.5216046,86.36757708,4.814437029,0,3.192311719,0,
358,358.0249698,84.13586791,1.313028281,3.289474138,0,9.173797291,
159.8,159.76604,37.54501939,1.750704374,0,0,14.25238729,
220.9,220.918211,51.91577959,0.875352187,0,2.587928241,0,
175.2,175.2142016,41.17533738,1.750704374,0,0,1.029831534,
222,222.0184451,52.17433461,9.628874057,3.422310411,1.861979167,5.520017309,
133,132.9867583,31.25188819,2.188380468,0,15.51667157,28.63368457,
165.4,165.4097552,38.87129248,2.626056561,0,0,0,
217.5,217.4848518,51.10894018,4.814437029,0,0.916666667,11.2296365,
223.6,223.5933989,52.54444874,14.00563499,2.792666667,0,4.227580276,
224.7,224.6621756,52.79561127,5.689789216,0,0,3.583514567,
119.1,119.0889515,27.98590361,2.188380468,0,0,6.209174774,
256.8,256.8227273,60.35334092,4.376760935,0,0,4.642029639,
260.5,260.4930355,61.21586334,3.501408748,3.206341357,2.466394558,3.953859135,
217.5,217.5182086,51.11677903,2.188380468,0,7.930305952,15.3516774,
261.4,261.4152321,61.43257954,7.002817496,0,2.5315125,0.60818908,
297.8,297.8299494,69.99003812,7.878169683,0,2.572050096,12.98608559,
183,183.0424095,43.01496624,2.626056561,3.513623188,0,0.947235282,
115.9,115.896624,27.23570664,3.063732655,0,0,0.991371536,
149.2,149.2410328,35.07164272,3.939084842,0,0,0,
191,191.0340858,44.89301016,3.501408748,0,10.70095013,1.373522002,
311.6,311.6235032,73.23152326,4.376760935,3.14868267,9.144534974,18.02281736,
216.5,216.5254953,50.88349139,5.252113122,0,2.796345685,7.350946127,
273.7,273.6710243,64.31269071,1.313028281,0,15.31701735,6.726276658,
224.1,224.0995369,52.66339118,3.063732655,0,0,3.288114223,
70.6,70.56715746,16.583282,2.626056561,8.654079755,1.24609375,0,
297.7,297.6733951,69.95324785,3.501408748,0,0,0,
191,191.0301112,44.89207613,3.939084842,0,0,0,
221.7,221.7148292,52.10298486,1.313028281,0,0,0,
171.3,171.3040785,40.25645844,8.75352187,4.996533813,5.496620961,13.5113447,
219.3,219.3020051,51.53597121,1.750704374,0,0,12.89351857,
216.5,216.4877221,50.87461469,3.501408748,0,0,8.902256099,
103,102.9827168,24.20093846,3.939084842,0,3.425275563,41.63559668,
229.7,229.679304,53.97463643,1.750704374,3.075007259,5.54238496,29.13183003,
294.1,294.093393,69.11194736,0.875352187,0,0,25.106824,
187.5,187.4998337,44.06246091,3.939084842,0,0,0,
269.9,269.9294574,63.4334225,0.437676094,0,0,32.66255208,
205.4,205.3512607,48.25754628,2.626056561,4.37255,4.485990115,1.576610085,
186.2,186.1717307,43.75035673,3.063732655,0,0,6.276859287,
251.8,251.7705111,59.16607011,2.188380468,0,0.162199074,0,
262.4,262.3999102,61.66397891,3.939084842,0,5.942268282,3.716227436,
164.5,164.5263096,38.66368276,0.437676094,4.169168269,33.46732634,35.46475484,
265.7,265.6505492,62.42787907,2.188380468,0,0,17.95449132,
183.8,183.810039,43.19535915,3.501408748,0,1.946326531,21.64054429,
268.7,268.7341527,63.15252588,4.376760935,0,0,5.829925972,
306.6,306.5583973,72.04122337,7.878169683,3.819770729,2.118248299,7.65852618,
271.4,271.4436795,63.78926469,2.626056561,0,0,20.62821959,
266.8,266.8155176,62.70164665,2.188380468,0,0,2.052246678,
234.3,234.3212705,55.06549856,2.626056561,0,0,0.448681469,
270.3,270.3217203,63.52560427,3.501408748,3.518944159,0.668148148,22.66094172,
309.8,309.8134511,72.80616102,4.814437029,0,5.994140625,13.81154537,
190.3,190.3255915,44.72651399,5.689789216,0,5.074372959,10.66097457,
287.2,287.1692674,67.48477785,6.565141403,0,0,2.755701498,
158.7,158.6925814,37.29275662,4.814437029,4.096570513,0,3.310080261,
276.4,276.4301898,64.96109461,3.063732655,0,0,15.47806632,
124.3,124.3201275,29.21522997,0.437676094,0,8.114982639,18.6810916,
343.6,343.6053495,80.74725714,4.814437029,0,0.596067593,15.77567437,
246.2,246.1604831,57.84771353,4.376760935,3.915406,24.09627955,3.599254118,
252.9,252.9258578,59.43757659,6.127465309,0,0,0,
121.1,121.0752076,28.45267379,2.188380468,0,0,33.98136501,
449.5,449.4678506,105.6249449,1.750704374,0,14.1815389,7.624192294,
232.1,232.1120353,54.54632829,3.939084842,3.020579262,1.62962963,1.878214709,
131.8,131.7786135,30.96797417,0.437676094,0,3.64835625,1.792956132,
59.7,59.74543692,12.24781457,0.875352187,0,0,2.823860369,
128.1,128.0619587,30.09456029,0.875352187,0,0,6.570596602,
127.7,127.6949938,30.00832353,3.939084842,1.712481399,0.730761054,58.22469486,
338.3,338.3147269,79.50396082,1.750704374,0,2.564947917,0.711721847,
134.2,134.1871186,31.53397288,2.626056561,0,3.394993091,11.85860727,
192.8,192.8071409,45.30967811,3.939084842,0,4.021096535,4.41561783,
279.5,279.468799,65.67516777,5.252113122,3.551895455,0,3.373800894,
353.9,353.9120849,83.16933996,9.628874057,0,3.439367207,0,
229.7,229.6610424,53.97034495,6.565141403,0,0,4.965096334,
206.5,206.5354974,48.53584188,4.376760935,0,0,2.325399083,
268.7,268.653141,63.13348813,4.814437029,3.486964478,0,2.143082199,
114.7,114.6938546,26.95305582,4.814437029,0,1.565096296,17.16375095,
293.5,293.5476657,68.98370144,2.626056561,0,3.017106481,9.104680451,
211.8,211.8091755,49.77515623,4.376760935,0,2.695,7.58313844,
235,234.9810714,55.22055177,3.501408748,4.463064516,19.06365721,14.27454764,
61.5,61.45899066,12.59909308,0.437676094,0,1.4210625,12.25692291,
183.4,183.3666926,43.09117275,3.939084842,0,0.608227041,30.47265033,
95.8,95.83332454,22.52083127,0.437676094,0,0,7.792947724,
210.4,210.4075414,49.44577222,3.501408748,2.568172414,0,3.849145716,
172.3,172.2803598,40.48588456,0.875352187,0,0,2.524688602,
98.1,98.1437717,23.06378635,3.939084842,0,0.385127315,0,
170,169.977987,39.94482696,1.313028281,0,2.496279762,13.64184123,
424.8,424.8071053,99.82966974,3.501408748,3.240134409,0,2.593930046,
231.4,231.3692877,54.3717826,3.939084842,0,3.196573693,9.559772845,
186.6,186.5603005,43.84167062,3.939084842,0,2.152447917,0,
234.1,234.1111766,55.01612651,2.188380468,0,1.301660479,7.004314517,
209.5,209.4610786,49.22335346,4.376760935,3.566600543,3.234,3.478630281,
94.2,94.15160218,22.12562651,0,0,0,3.114341332,
139.2,139.1956002,32.71096605,3.939084842,0,0,2.215282056,
193.2,193.2197571,45.40664293,3.063732655,0,4.2060425,2.215282056,
81,80.97998699,19.03029694,0.875352187,3.484944853,2.244897959,2.653242667,
204.5,204.5449927,48.06807329,1.750704374,0,1.7345625,0,
156.3,156.2508999,36.71896147,1.750704374,0,14.61428605,1.366434392,
46.6,46.62562422,9.558252966,2.188380468,0,10.27932304,0,
250.4,250.3550424,58.83343497,10.06655015,2.566430357,10.44057929,1.639745945,
152.7,152.7306133,35.89169414,3.501408748,0,0.091984954,1.303330609,
182.2,182.182554,42.81290019,3.063732655,0,0,1.826074206,
180.4,180.3648869,42.38574842,6.127465309,0,1.879453125,8.344833796,
58.4,58.39003618,11.96995742,1.313028281,1.775454545,19.50347762,0,
108.9,108.9307559,25.59872765,2.188380468,0,2.028645397,0,
169,168.9849151,39.71145504,0.437676094,0,0,1.111116979,
40.2,40.22180057,8.245469117,0,0,1.70362924,2.152175188,
416.9,416.8665517,97.96363966,2.188380468,3.741431386,0,9.5656687,
281.2,281.1685455,66.0746082,3.939084842,0,0,11.78734873,
157.3,157.3429692,36.97559776,3.501408748,0,2.35271542,0,
290.9,290.8704,68.35454401,4.814437029,0,0,0,
121.2,121.1729938,28.47565354,1.750704374,1.970682143,6.678725116,1.199558504,
129.7,129.6734608,30.47326328,0.437676094,0,0,4.26058485,
58.9,58.86930503,12.06820753,0.437676094,0,0,3.245564508,
141.7,141.6617072,33.29050119,1.750704374,0,13.62657486,1.342606083,
258.8,258.8070697,60.81966137,0.875352187,3.702339623,3.63,3.594704231,
201.2,201.2167457,47.28593524,2.626056561,0,10.21747183,0,
195.7,195.6951179,45.98835271,4.376760935,0,0.864753401,0,
239.9,239.9329161,56.38423529,3.063732655,0,0.605076389,1.272623802,